서울특별시,여자,계,주민등록연앙인구[명],명,4992816,4957125,4925213,4903211,4890759.5,4860124,4830551
서울특별시,여자,0세,주민등록연앙인구[명],명,36166,32174.5,28082.5,25445.5,23291,21518,20463.5
서울특별시,여자,1세,주민등록연앙인구[명],명,37766,35908.5,32013.5,27993,25254.5,23010.5,21584
서울특별시,여자,2세,주민등록연앙인구[명],명,36836,36395,34497.5,30782.5,27160.5,24486.5,22463.5
서울특별시,여자,3세,주민등록연앙인구[명],명,38068,35603.5,35171,33499,30083,26389.5,23877
서울특별시,여자,4세,주민등록연앙인구[명],명,38801,37040,34605.5,34229,32806.5,29419.5,25866.5
서울특별시,여자,5세,주민등록연앙인구[명],명,37839.5,37929.5,36134.5,33780.5,33598.5,32137.5,28849.5
서울특별시,여자,6세,주민등록연앙인구[명],명,36858.5,37094.5,37111.5,35501.5,33378.5,33123,31738.5
서울특별시,여자,7세,주민등록연앙인구[명],명,36712,36156,36392,36461.5,35055.5,32875.5,32701.5
서울특별시,여자,8세,주민등록연앙인구[명],명,38758,36164.5,35649.5,35985.5,36152,34598,32501
서울특별시,여자,9세,주민등록연앙인구[명],명,38065.5,38171.5,35642,35254,35717.5,35774,34270
서울특별시,여자,10세,주민등록연앙인구[명],명,35817.5,37657.5,37741,35334.5,35052,35390.5,35501
서울특별시,여자,11세,주민등록연앙인구[명],명,37191,35492.5,37292.5,37455,35190.5,34779,35138
서울특별시,여자,12세,주민등록연앙인구[명],명,39792,36898.5,35239,37160,37463.5,35069.5,34639.5
서울특별시,여자,13세,주민등록연앙인구[명],명,40432.5,39503,36630.5,34985,36982,37194.5,34847
서울특별시,여자,14세,주민등록연앙인구[명],명,42788,40197,39227,36439,34882,36770,37010.5
서울특별시,여자,15세,주민등록연앙인구[명],명,48772.5,42639,40060,39121.5,36378,34790,36695.5
서울특별시,여자,16세,주민등록연앙인구[명],명,51442.5,48438.5,42368,39805.5,38906.5,36114,34566
서울특별시,여자,17세,주민등록연앙인구[명],명,51693,51217.5,48302.5,42268.5,39689.5,38729.5,36024.5
서울특별시,여자,18세,주민등록연앙인구[명],명,54721,51693.5,51243.5,48324.5,42303.5,39694,38832.5
서울특별시,여자,19세,주민등록연앙인구[명],명,58948,56530.5,53808.5,53717,50752,44379,42399.5
서울특별시,여자,20세,주민등록연앙인구[명],명,62185.5,60613.5,58530.5,56306,56496,53428.5,47651.5
서울특별시,여자,21세,주민등록연앙인구[명],명,65183.5,63735.5,62511,60981.5,59073.5,59250,56667
서울특별시,여자,22세,주민등록연앙인구[명],명,67387,67264.5,66353,65695.5,64573,62482,63046.5
서울특별시,여자,23세,주민등록연앙인구[명],명,72090.5,70996,71615,71498.5,71390,70016,67928
서울특별시,여자,24세,주민등록연앙인구[명],명,76504.5,75576,75238.5,76468,76569.5,76166.5,74840.5
서울특별시,여자,25세,주민등록연앙인구[명],명,75332,79456,79316,79508,80761.5,80565,80307.5
서울특별시,여자,26세,주민등록연앙인구[명],명,73744,77279,82214,82568,82877.5,83645.5,83249.5
서울특별시,여자,27세,주민등록연앙인구[명],명,74939.5,74549,78782.5,84358,84910.5,84404.5,84861.5
서울특별시,여자,28세,주민등록연앙인구[명],명,75370,75026.5,75272,80027.5,85612,85514.5,84746.5
서울특별시,여자,29세,주민등록연앙인구[명],명,75483,74912,74945.5,75403.5,80304,85265,84876
서울특별시,여자,30세,주민등록연앙인구[명],명,76681.5,74306.5,74097,74362,75013.5,79306,84048.5
서울특별시,여자,31세,주민등록연앙인구[명],명,77387.5,74915.5,73041.5,73121,73549.5,73612,77556.5
서울특별시,여자,32세,주민등록연앙인구[명],명,80588.5,75364,73236.5,71648.5,71984.5,71922.5,71787
서울특별시,여자,33세,주민등록연앙인구[명],명,86718,78254.5,73336,71387.5,70194.5,70199,70046.5
서울특별시,여자,34세,주민등록연앙인구[명],명,88845,84121.5,75862.5,71199.5,69739.5,68170,68108.5
서울특별시,여자,35세,주민등록연앙인구[명],명,87385,86190,81606.5,73791,69628,67801,66122
서울특별시,여자,36세,주민등록연앙인구[명],명,85844,84785,83601.5,79240,71961,67722.5,66016
서울특별시,여자,37세,주민등록연앙인구[명],명,77695.5,83626,82423,81393.5,77471,70068.5,65927
서울특별시,여자,38세,주민등록연앙인구[명],명,73921,75779,81425,80338.5,79574.5,75464,68346
서울특별시,여자,39세,주민등록연앙인구[명],명,75877.5,72285,74058.5,79704,78801,77658.5,73775.5
서울특별시,여자,40세,주민등록연앙인구[명],명,75272,74470,70894.5,72638.5,78362,77189,76002.5
서울특별시,여자,41세,주민등록연앙인구[명],명,78642.5,73990,73133,69629.5,71550.5,76984.5,75856
서울특별시,여자,42세,주민등록연앙인구[명],명,83264.5,77498.5,72823.5,72012.5,68701,70381,75821
서울특별시,여자,43세,주민등록연앙인구[명],명,85654.5,82134.5,76379.5,71828.5,71153,67659,69353
서울특별시,여자,44세,주민등록연앙인구[명],명,88040.5,84668,81168,75427.5,71078.5,70213,66817
서울특별시,여자,45세,주민등록연앙인구[명],명,89263.5,87003,83602,80197,74584,70029,69300.5
서울특별시,여자,46세,주민등록연앙인구[명],명,87519.5,88214.5,85971.5,82617,79350,73621,69142
서울특별시,여자,47세,주민등록연앙인구[명],명,86193,86362,87107.5,84977.5,81709,78277,72671.5
서울특별시,여자,48세,주민등록연앙인구[명],명,83514.5,85125.5,85277,85998.5,83992.5,80565.5,77236
서울특별시,여자,49세,주민등록연앙인구[명],명,76153.5,82434,83990,84202.5,84957.5,82768,79497
서울특별시,여자,50세,주민등록연앙인구[명],명,74902.5,75078.5,81349.5,82940.5,83149,83679.5,81641
서울특별시,여자,51세,주민등록연앙인구[명],명,78477,73805.5,74054.5,80287.5,81895.5,81911,82453.5
서울특별시,여자,52세,주민등록연앙인구[명],명,76138.5,77411,72806,73062,79207.5,80594,80704
서울특별시,여자,53세,주민등록연앙인구[명],명,77092.5,74972,76134,71658.5,72110,77961,79355.5
서울특별시,여자,54세,주민등록연앙인구[명],명,82393.5,75880.5,73752,75015,70748.5,71005,76828.5
서울특별시,여자,55세,주민등록연앙인구[명],명,86744,81036.5,74650.5,72660,74001.5,69591,69924
서울특별시,여자,56세,주민등록연앙인구[명],명,85535.5,85181.5,79678,73505,71652,72853.5,68522.5
서울특별시,여자,57세,주민등록연앙인구[명],명,79513.5,83984,83729,78409.5,72449.5,70504.5,71755
서울특별시,여자,58세,주민등록연앙인구[명],명,76677,77984,82500,82361,77273.5,71268.5,69332
서울특별시,여자,59세,주민등록연앙인구[명],명,73587.5,75162.5,76540.5,81042,81078.5,75972.5,70068
서울특별시,여자,60세,주민등록연앙인구[명],명,72874.5,72086,73740,75282.5,79828,79651,74723
서울특별시,여자,61세,주민등록연앙인구[명],명,68708,71404.5,70688,72534.5,74235.5,78453.5,78351
서울특별시,여자,62세,주민등록연앙인구[명],명,58838,67305,70029.5,69604.5,71571.5,73004,77193
서울특별시,여자,63세,주민등록연앙인구[명],명,57707.5,57668.5,66093.5,68930,68645.5,70451,71891.5
서울특별시,여자,64세,주민등록연앙인구[명],명,50969,56610.5,56642.5,65057.5,67973.5,67533.5,69357.5
서울특별시,여자,65세,주민등록연앙인구[명],명,44559.5,50114,55685,55846,64210,66883.5,66526
서울특별시,여자,66세,주민등록연앙인구[명],명,47388,43757,49251,54865,55097.5,63240.5,65968.5
서울특별시,여자,67세,주민등록연앙인구[명],명,47494,46510.5,42937.5,48475.5,54112,54295.5,62401.5
서울특별시,여자,68세,주민등록연앙인구[명],명,47902,46518,45638,42244.5,47766.5,53254.5,53505
서울특별시,여자,69세,주민등록연앙인구[명],명,44012.5,46990,45661.5,44926.5,41639,46993,52484.5
서울특별시,여자,70세,주민등록연앙인구[명],명,36951,43197,46116.5,44929.5,44276.5,40946.5,46287
서울특별시,여자,71세,주민등록연앙인구[명],명,34728.5,36180,42366.5,45300,44218,43566.5,40318.5
서울특별시,여자,72세,주민등록연앙인구[명],명,34792.5,33984.5,35458,41665,44614,43419,42784
서울특별시,여자,73세,주민등록연앙인구[명],명,37688.5,34069,33322,34810,40920.5,43825.5,42776
서울특별시,여자,74세,주민등록연앙인구[명],명,36800,36830,33364.5,32693,34188.5,40130.5,43034
서울특별시,여자,75세,주민등록연앙인구[명],명,30835.5,35888,35923.5,32677,32103,33489,39378
서울특별시,여자,76세,주민등록연앙인구[명],명,28625.5,30048,35014.5,35115.5,32004,31436,32837.5
서울특별시,여자,77세,주민등록연앙인구[명],명,26954.5,27823.5,29191,34111.5,34309,31228,30687
서울특별시,여자,78세,주민등록연앙인구[명],명,24308.5,26121,26997,28386.5,33259.5,33372.5,30370
서울특별시,여자,79세,주민등록연앙인구[명],명,22331,23518.5,25221,26103.5,27543.5,32257.5,32355.5
서울특별시,여자,80세 이상,주민등록연앙인구[명],명,147136.5,156165.5,165653.5,176640.5,188659,200762,215164.5
서울특별시,여자,80세,주민등록연앙인구[명],명,20885,21514.5,22700.5,24365,25270,26632,31138.5
서울특별시,여자,81세,주민등록연앙인구[명],명,18959.5,20002.5,20654.5,21845.5,23490.5,24330.5,25628
서울특별시,여자,82세,주민등록연앙인구[명],명,16215,18047,19058,19727,20903.5,22465.5,23303
서울특별시,여자,83세,주민등록연앙인구[명],명,14308,15323,17087,18145,18817.5,19884.5,21375
서울특별시,여자,84세,주민등록연앙인구[명],명,12543,13390,14355,16074.5,17166.5,17777.5,18733
서울특별시,여자,85세 이상,주민등록연앙인구[명],명,64226,67888.5,71798.5,76483.5,83011,89672,94987
서울특별시,여자,85세,주민등록연앙인구[명],명,11078,11699.5,12509,13434.5,15115.5,16115,16656
서울특별시,여자,86세,주민등록연앙인구[명],명,10084,10185,10760,11597,12556.5,14034.5,14893
서울특별시,여자,87세,주민등록연앙인구[명],명,8894.5,9129.5,9268,9872.5,10703.5,11580,12827
서울특별시,여자,88세,주민등록연앙인구[명],명,7654.5,8086.5,8221.5,8334,9010.5,9773,10486
서울특별시,여자,89세,주민등록연앙인구[명],명,6087,6829.5,7178.5,7327,7492.5,8088.5,8693.5
서울특별시,여자,90세,주민등록연앙인구[명],명,4729.5,5331.5,5979,6317,6537,6668.5,7079.5
서울특별시,여자,91세,주민등록연앙인구[명],명,3699,4038,4576.5,5183,5520,5741,5727
서울특별시,여자,92세,주민등록연앙인구[명],명,3116,3120,3414.5,3878,4467,4759.5,4844
서울특별시,여자,93세,주민등록연앙인구[명],명,2655.5,2563,2549.5,2832.5,3286,3759,3944.5
서울특별시,여자,94세,주민등록연앙인구[명],명,1938.5,2162,2103.5,2066.5,2321,2738.5,3051
서울특별시,여자,95세,주민등록연앙인구[명],명,1353,1535,1728,1681.5,1659,1860,2142
서울특별시,여자,96세,주민등록연앙인구[명],명,939.5,1054.5,1188,1360.5,1342,1297.5,1408
서울특별시,여자,97세,주민등록연앙인구[명],명,621.5,707,792.5,920,1069,1051.5,969.5
서울특별시,여자,98세,주민등록연앙인구[명],명,448.5,472.5,528,597.5,696,793,765
서울특별시,여자,99세,주민등록연앙인구[명],명,313.5,323,333.5,377,452.5,536,569
서울특별시,여자,100세 이상,주민등록연앙인구[명],명,613.5,652,668.5,705,783,876.5,932
