행정구역(시군구)별,성별,연령별,항목,단위,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년
서울특별시,계,계,주민등록연앙인구[명],명,9811038.5,9724400.5,9642857,9578974.5,9533412,9453878,9378610
서울특별시,계,0세,주민등록연앙인구[명],명,74226.5,66019,57982.5,52930.5,48153,44286.5,42074.5
서울특별시,계,1세,주민등록연앙인구[명],명,77554,73724.5,65650,57773,52620,47688,44423.5
서울특별시,계,2세,주민등록연앙인구[명],명,75475,74569.5,70758.5,63162,56091,50989,46529.5
서울특별시,계,3세,주민등록연앙인구[명],명,78159.5,72874,71905,68535,61495.5,54362,49766.5
서울특별시,계,4세,주민등록연앙인구[명],명,79638,76064.5,70906,70069.5,67147.5,60091,53220.5
서울특별시,계,5세,주민등록연앙인구[명],명,77697.5,77795.5,74236.5,69343,68896.5,65831,58976.5
서울특별시,계,6세,주민등록연앙인구[명],명,75493.5,76083,76048.5,72880,68448,67745.5,64906.5
서울특별시,계,7세,주민등록연앙인구[명],명,75325,74123.5,74715,74841,72070.5,67465.5,66840.5
서울특별시,계,8세,주민등록연앙인구[명],명,79565,74212.5,73086.5,73824,74171,71143.5,66678.5
서울특별시,계,9세,주민등록연앙인구[명],명,78322.5,78517,73227,72279.5,73289.5,73393.5,70486
서울특별시,계,10세,주민등록연앙인구[명],명,73979.5,77586.5,77676.5,72588,71857,72628,72887
서울특별시,계,11세,주민등록연앙인구[명],명,76726.5,73311,76872.5,77100,72278.5,71290,72127.5
서울특별시,계,12세,주민등록연앙인구[명],명,82256,76293.5,72980,76757,77208,72153,71247
서울특별시,계,13세,주민등록연앙인구[명],명,83640.5,81544.5,75677.5,72432.5,76312,76585,71640.5
서울특별시,계,14세,주민등록연앙인구[명],명,88703.5,83090,81011.5,75310.5,72195,75891,76222.5
서울특별시,계,15세,주민등록연앙인구[명],명,101517,88398.5,82841.5,80843,75246,71993.5,75705
서울특별시,계,16세,주민등록연앙인구[명],명,107025.5,100640.5,87679,82200,80300,74555.5,71384
서울특별시,계,17세,주민등록연앙인구[명],명,107667.5,106463,100141,87288.5,81838,79773,74209
서울특별시,계,18세,주민등록연앙인구[명],명,113422.5,107308.5,106150,99829,87022,81462,79596
서울특별시,계,19세,주민등록연앙인구[명],명,120643,115421.5,109764,109214,102944,89569.5,85095.5
서울특별시,계,20세,주민등록연앙인구[명],명,126571.5,121831,117071.5,112031,111721.5,105204,92830
서울특별시,계,21세,주민등록연앙인구[명],명,132212,127535.5,123155.5,118997.5,114361,113999,108484.5
서울특별시,계,22세,주민등록연앙인구[명],명,137242.5,135355.5,131253,127847,124330.5,119425.5,120180.5
서울특별시,계,23세,주민등록연앙인구[명],명,144983,142687.5,141624.5,138462.5,135769,131920,127484
서울특별시,계,24세,주민등록연앙인구[명],명,151429.5,150345,148896.5,148567,145695.5,142554,139178
서울특별시,계,25세,주민등록연앙인구[명],명,149472,157104.5,157048.5,156283,156145,152935.5,150263
서울특별시,계,26세,주민등록연앙인구[명],명,146292,153668,162556.5,163481,162924,162110,159072.5
서울특별시,계,27세,주민등록연앙인구[명],명,148480.5,148567,157009,166959.5,168028,166376,165634.5
서울특별시,계,28세,주민등록연앙인구[명],명,148776,148985,150129,159411,169329.5,169322.5,167768.5
서울특별시,계,29세,주민등록연앙인구[명],명,149109,147940.5,148935,150596,160119.5,168924.5,168657.5
서울특별시,계,30세,주민등록연앙인구[명],명,152847,147159.5,146768.5,148201.5,149994.5,158323.5,166908.5
서울특별시,계,31세,주민등록연앙인구[명],명,154292.5,149691.5,144957,145098,146960.5,147666,155444
서울특별시,계,32세,주민등록연앙인구[명],명,161787,150508.5,146464,142329.5,143056.5,143950.5,144473
서울특별시,계,33세,주민등록연앙인구[명],명,174288.5,157223,146641,142992.5,139721,139679.5,140317
서울특별시,계,34세,주민등록연앙인구[명],명,179033,169080,152649.5,142656.5,139793.5,135795.5,135724
서울특별시,계,35세,주민등록연앙인구[명],명,176587,173509.5,163984.5,148330.5,139413,135895,131777.5
서울특별시,계,36세,주민등록연앙인구[명],명,171960,171208,168230.5,159126.5,144525,135430.5,132121.5
서울특별시,계,37세,주민등록연앙인구[명],명,156054,167097,166110,163321,155122.5,140500.5,131686
서울특별시,계,38세,주민등록연앙인구[명],명,147930,151831.5,162265,161566.5,159518,150888,136780
서울특별시,계,39세,주민등록연앙인구[명],명,151211.5,144326,148012.5,158389.5,158209.5,155548.5,147298.5
서울특별시,계,40세,주민등록연앙인구[명],명,150454,147901,140978.5,144661,155331,154660.5,151980
서울특별시,계,41세,주민등록연앙인구[명],명,157353.5,147321.5,144772,138124.5,142120,152163.5,151589
서울특별시,계,42세,주민등록연앙인구[명],명,166001.5,154605,144627,142186,136107.5,139550.5,149489.5
서울특별시,계,43세,주민등록연앙인구[명],명,170342,163336.5,151982.5,142354.5,140268.5,133805.5,137312.5
서울특별시,계,44세,주민등록연앙인구[명],명,176459,167827,160899,149827,140632,138162,131891
서울특별시,계,45세,주민등록연앙인구[명],명,178007.5,173940,165341.5,158694,147989.5,138489,136248.5
서울특별시,계,46세,주민등록연앙인구[명],명,173718,175514.5,171506.5,163083,156741.5,145889.5,136566.5
서울특별시,계,47세,주민등록연앙인구[명],명,170244,171140.5,172974,169133.5,161112,154536,143854.5
서울특별시,계,48세,주민등록연앙인구[명],명,162680.5,167854.5,168732.5,170613.5,167082,158841.5,152422
서울특별시,계,49세,주민등록연앙인구[명],명,151015,160309,165426.5,166418.5,168473.5,164614,156571
서울특별시,계,50세,주민등록연앙인구[명],명,149649,148686.5,158032,163208.5,164296,165955.5,162267.5
서울특별시,계,51세,주민등록연앙인구[명],명,153963,147221,146505.5,155847.5,161098.5,161787.5,163372
서울특별시,계,52세,주민등록연앙인구[명],명,150249.5,151581,145052,144430.5,153695,158509,159320
서울특별시,계,53세,주민등록연앙인구[명],명,152534,147633.5,148998,142748.5,142397,151198.5,155963.5
서울특별시,계,54세,주민등록연앙인구[명],명,161015.5,149962.5,145143,146692.5,140793,140101,148806.5
서울특별시,계,55세,주민등록연앙인구[명],명,166303.5,158064.5,147331.5,142734,144450,138360.5,137733.5
서울특별시,계,56세,주민등록연앙인구[명],명,163929,163222,155198.5,144892,140708,142079.5,135953
서울특별시,계,57세,주민등록연앙인구[명],명,153150,160644.5,160163.5,152501,142680.5,138324,139666
서울특별시,계,58세,주민등록연앙인구[명],명,147847.5,150085,157592.5,157357,150181.5,140252.5,135845.5
서울특별시,계,59세,주민등록연앙인구[명],명,141217,144766,147129.5,154663,154768,147582.5,137784
서울특별시,계,60세,주민등록연앙인구[명],명,138397.5,138090,141741.5,144428,152161,151814.5,144811
서울특별시,계,61세,주민등록연앙인구[명],명,130856.5,135235,135039.5,139023.5,142086.5,149269.5,148886
서울특별시,계,62세,주민등록연앙인구[명],명,112816,127887,132298.5,132534.5,136793,139436.5,146450.5
서울특별시,계,63세,주민등록연앙인구[명],명,110378,110282,125234.5,129904,130418,134299.5,136908
서울특별시,계,64세,주민등록연앙인구[명],명,97495,107842.5,107911,122957.5,127792.5,127967.5,131824
서울특별시,계,65세,주민등록연앙인구[명],명,85267.5,95548.5,105837.5,106155.5,121059.5,125422.5,125744.5
서울특별시,계,66세,주민등록연앙인구[명],명,90305,83440.5,93536,103868,104433.5,118910,123261
서울특별시,계,67세,주민등록연앙인구[명],명,90177.5,88209,81572.5,91735.5,102067.5,102468.5,116746
서울특별시,계,68세,주민등록연앙인구[명],명,90619.5,87956.5,86190.5,79888,90036.5,100110,100568.5
서울특별시,계,69세,주민등록연앙인구[명],명,82658,88402,85929,84439,78453,88263,98152.5
서울특별시,계,70세,주민등록연앙인구[명],명,69554,80619.5,86280,84121,82815,76783.5,86533.5
서울특별시,계,71세,주민등록연앙인구[명],명,65547,67701.5,78616.5,84327,82415,81064,75153
서울특별시,계,72세,주민등록연앙인구[명],명,65342,63786,65967.5,76878,82596,80540.5,79220
서울특별시,계,73세,주민등록연앙인구[명],명,70963,63521,62091,64392.5,75171,80703,78742.5
서울특별시,계,74세,주민등록연앙인구[명],명,69143,68808,61740,60483,62836.5,73275.5,78705.5
서울특별시,계,75세,주민등록연앙인구[명],명,56936,66912.5,66662,60089.5,58977.5,61164.5,71472
서울특별시,계,76세,주민등록연앙인구[명],명,51938,55015,64732,64625,58373,57303,59535.5
서울특별시,계,77세,주민등록연앙인구[명],명,48105,50044.5,52967.5,62536.5,62640,56504.5,55525
서울특별시,계,78세,주민등록연앙인구[명],명,42426.5,46220.5,48142.5,51149,60495,60419,54553.5
서울특별시,계,79세,주민등록연앙인구[명],명,38149,40697,44284,46216.5,49231,58158.5,58110.5
서울특별시,계,80세 이상,주민등록연앙인구[명],명,220235,236871.5,254627,275205.5,297315.5,319793.5,346971.5
서울특별시,계,80세,주민등록연앙인구[명],명,34822.5,36368,38897,42394.5,44310.5,47144.5,55621
서울특별시,계,81세,주민등록연앙인구[명],명,30711.5,33015,34583.5,37094,40473.5,42196.5,44891.5
서울특별시,계,82세,주민등록연앙인구[명],명,25651.5,28988,31145,32673.5,35167.5,38326.5,39949
서울특별시,계,83세,주민등록연앙인구[명],명,22128.5,24012.5,27148.5,29284.5,30836,33131.5,36032
서울특별시,계,84세,주민등록연앙인구[명],명,18820.5,20544,22292.5,25311.5,27418,28802,30876.5
서울특별시,계,85세 이상,주민등록연앙인구[명],명,88100.5,93944,100560.5,108447.5,119110,130192.5,139601.5
서울특별시,계,85세,주민등록연앙인구[명],명,16028,17371.5,18967.5,20619.5,23516,25444.5,26677.5
서울특별시,계,86세,주민등록연앙인구[명],명,14367,14592,15863,17430,19029.5,21588.5,23237.5
서울특별시,계,87세,주민등록연앙인구[명],명,12477.5,12947.5,13176,14382,15902,17356,19509
서울특별시,계,88세,주민등록연앙인구[명],명,10419.5,11221,11546,11749,12985.5,14352.5,15529
서울특별시,계,89세,주민등록연앙인구[명],명,8112.5,9197,9886,10200.5,10438.5,11516,12610.5
서울특별시,계,90세,주민등록연앙인구[명],명,6163.5,7037,7966.5,8598,8979,9161.5,9938.5
서울특별시,계,91세,주민등록연앙인구[명],명,4857,5217.5,5977,6861.5,7477.5,7811,7782.5
서울특별시,계,92세,주민등록연앙인구[명],명,4209,4071,4375,5051,5874.5,6369.5,6513
서울특별시,계,93세,주민등록연앙인구[명],명,3502,3433.5,3311,3599,4239.5,4915,5252
서울특별시,계,94세,주민등록연앙인구[명],명,2512,2833.5,2795,2670.5,2939,3511.5,3963.5
서울특별시,계,95세,주민등록연앙인구[명],명,1772,1973.5,2246.5,2226,2131.5,2329.5,2720.5
서울특별시,계,96세,주민등록연앙인구[명],명,1233,1369,1517,1774,1780.5,1664.5,1751.5
서울특별시,계,97세,주민등록연앙인구[명],명,779.5,919.5,1033,1172,1391,1381,1228.5
서울특별시,계,98세,주민등록연앙인구[명],명,552,587,686.5,774,877.5,1028,999
서울특별시,계,99세,주민등록연앙인구[명],명,377,398,412.5,490,588,671.5,724
서울특별시,계,100세 이상,주민등록연앙인구[명],명,739,775.5,802,850.5,960.5,1092,1165
서울특별시,남자,계,주민등록연앙인구[명],명,4818222.5,4767275.5,4717644,4675763.5,4642652.5,4593754,4548059
서울특별시,남자,0세,주민등록연앙인구[명],명,38060.5,33844.5,29900,27485,24862,22768.5,21611
서울특별시,남자,1세,주민등록연앙인구[명],명,39788,37816,33636.5,29780,27365.5,24677.5,22839.5
서울특별시,남자,2세,주민등록연앙인구[명],명,38639,38174.5,36261,32379.5,28930.5,26502.5,24066
서울특별시,남자,3세,주민등록연앙인구[명],명,40091.5,37270.5,36734,35036,31412.5,27972.5,25889.5
서울특별시,남자,4세,주민등록연앙인구[명],명,40837,39024.5,36300.5,35840.5,34341,30671.5,27354
서울특별시,남자,5세,주민등록연앙인구[명],명,39858,39866,38102,35562.5,35298,33693.5,30127
서울특별시,남자,6세,주민등록연앙인구[명],명,38635,38988.5,38937,37378.5,35069.5,34622.5,33168
서울특별시,남자,7세,주민등록연앙인구[명],명,38613,37967.5,38323,38379.5,37015,34590,34139
서울특별시,남자,8세,주민등록연앙인구[명],명,40807,38048,37437,37838.5,38019,36545.5,34177.5
서울특별시,남자,9세,주민등록연앙인구[명],명,40257,40345.5,37585,37025.5,37572,37619.5,36216
서울특별시,남자,10세,주민등록연앙인구[명],명,38162,39929,39935.5,37253.5,36805,37237.5,37386
서울특별시,남자,11세,주민등록연앙인구[명],명,39535.5,37818.5,39580,39645,37088,36511,36989.5
서울특별시,남자,12세,주민등록연앙인구[명],명,42464,39395,37741,39597,39744.5,37083.5,36607.5
서울특별시,남자,13세,주민등록연앙인구[명],명,43208,42041.5,39047,37447.5,39330,39390.5,36793.5
서울특별시,남자,14세,주민등록연앙인구[명],명,45915.5,42893,41784.5,38871.5,37313,39121,39212
서울특별시,남자,15세,주민등록연앙인구[명],명,52744.5,45759.5,42781.5,41721.5,38868,37203.5,39009.5
서울특별시,남자,16세,주민등록연앙인구[명],명,55583,52202,45311,42394.5,41393.5,38441.5,36818
서울특별시,남자,17세,주민등록연앙인구[명],명,55974.5,55245.5,51838.5,45020,42148.5,41043.5,38184.5
서울특별시,남자,18세,주민등록연앙인구[명],명,58701.5,55615,54906.5,51504.5,44718.5,41768,40763.5
서울특별시,남자,19세,주민등록연앙인구[명],명,61695,58891,55955.5,55497,52192,45190.5,42696
서울특별시,남자,20세,주민등록연앙인구[명],명,64386,61217.5,58541,55725,55225.5,51775.5,45178.5
서울특별시,남자,21세,주민등록연앙인구[명],명,67028.5,63800,60644.5,58016,55287.5,54749,51817.5
서울특별시,남자,22세,주민등록연앙인구[명],명,69855.5,68091,64900,62151.5,59757.5,56943.5,57134
서울특별시,남자,23세,주민등록연앙인구[명],명,72892.5,71691.5,70009.5,66964,64379,61904,59556
서울특별시,남자,24세,주민등록연앙인구[명],명,74925,74769,73658,72099,69126,66387.5,64337.5
서울특별시,남자,25세,주민등록연앙인구[명],명,74140,77648.5,77732.5,76775,75383.5,72370.5,69955.5
서울특별시,남자,26세,주민등록연앙인구[명],명,72548,76389,80342.5,80913,80046.5,78464.5,75823
서울특별시,남자,27세,주민등록연앙인구[명],명,73541,74018,78226.5,82601.5,83117.5,81971.5,80773
서울특별시,남자,28세,주민등록연앙인구[명],명,73406,73958.5,74857,79383.5,83717.5,83808,83022
서울특별시,남자,29세,주민등록연앙인구[명],명,73626,73028.5,73989.5,75192.5,79815.5,83659.5,83781.5
서울특별시,남자,30세,주민등록연앙인구[명],명,76165.5,72853,72671.5,73839.5,74981,79017.5,82860
서울특별시,남자,31세,주민등록연앙인구[명],명,76905,74776,71915.5,71977,73411,74054,77887.5
서울특별시,남자,32세,주민등록연앙인구[명],명,81198.5,75144.5,73227.5,70681,71072,72028,72686
서울특별시,남자,33세,주민등록연앙인구[명],명,87570.5,78968.5,73305,71605,69526.5,69480.5,70270.5
서울특별시,남자,34세,주민등록연앙인구[명],명,90188,84958.5,76787,71457,70054,67625.5,67615.5
서울특별시,남자,35세,주민등록연앙인구[명],명,89202,87319.5,82378,74539.5,69785,68094,65655.5
서울특별시,남자,36세,주민등록연앙인구[명],명,86116,86423,84629,79886.5,72564,67708,66105.5
서울특별시,남자,37세,주민등록연앙인구[명],명,78358.5,83471,83687,81927.5,77651.5,70432,65759
서울특별시,남자,38세,주민등록연앙인구[명],명,74009,76052.5,80840,81228,79943.5,75424,68434
서울특별시,남자,39세,주민등록연앙인구[명],명,75334,72041,73954,78685.5,79408.5,77890,73523
서울특별시,남자,40세,주민등록연앙인구[명],명,75182,73431,70084,72022.5,76969,77471.5,75977.5
서울특별시,남자,41세,주민등록연앙인구[명],명,78711,73331.5,71639,68495,70569.5,75179,75733
서울특별시,남자,42세,주민등록연앙인구[명],명,82737,77106.5,71803.5,70173.5,67406.5,69169.5,73668.5
서울특별시,남자,43세,주민등록연앙인구[명],명,84687.5,81202,75603,70526,69115.5,66146.5,67959.5
서울특별시,남자,44세,주민등록연앙인구[명],명,88418.5,83159,79731,74399.5,69553.5,67949,65074
서울특별시,남자,45세,주민등록연앙인구[명],명,88744,86937,81739.5,78497,73405.5,68460,66948
서울특별시,남자,46세,주민등록연앙인구[명],명,86198.5,87300,85535,80466,77391.5,72268.5,67424.5
