동별,성별,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022
동별,성별,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
동별,성별,20~24세,25~29세,30~34세,35~39세,20~24세,25~29세,30~34세,35~39세,20~24세,25~29세,30~34세,35~39세,20~24세,25~29세,30~34세,35~39세,20~24세,25~29세,30~34세,35~39세,20~24세,25~29세,30~34세,35~39세,20~24세,25~29세,30~34세,35~39세
소계,계,692439,742130,822248,803743,677755,756265,773663,807972,662001,775678,737480,808603,645905,796731,721278,790734,631878,816546,719526,756788,613103,819669,725415,718263,588157,811396,742867,679664
소계,남자,349088,367261,412028,403020,339569,375043,386701,405307,327753,385148,367907,405488,314956,394866,359560,396267,303776,402081,359045,379353,291760,400274,362206,359548,278024,393355,371320,339477
소계,여자,343351,374869,410221,400723,338186,381223,386962,402665,334248,390530,369574,403115,330950,401865,361719,394467,328102,414466,360482,377436,321343,419395,363210,358715,310134,418041,371547,340187
종로구,계,11315,11742,10844,10129,11336,12022,10492,10292,11233,12375,10346,10546,10940,12503,10108,10274,10602,12668,9995,9796,10138,12777,10080,9335,9699,12681,10329,8862
종로구,남자,5647,6078,5467,4928,5599,6274,5295,5007,5498,6446,5208,5168,5252,6456,5063,5041,4976,6526,5005,4820,4672,6491,5071,4602,4404,6315,5206,4365
종로구,여자,5668,5664,5377,5201,5737,5748,5197,5286,5736,5930,5138,5379,5689,6047,5045,5233,5627,6142,4991,4976,5466,6287,5009,4733,5295,6367,5124,4497
중구,계,8202,9327,10389,9770,8028,9704,10020,10027,7855,10142,9904,10334,7705,10491,10012,10383,7605,10768,10031,10051,7453,10855,10133,9599,7108,10746,10467,9207
중구,남자,4138,4739,5242,5016,3993,4886,5027,5142,3810,5084,4950,5249,3658,5214,4989,5227,3543,5289,4981,5051,3393,5214,5029,4817,3208,5073,5208,4632
중구,여자,4064,4588,5147,4754,4035,4818,4993,4885,4045,5059,4954,5085,4047,5277,5023,5156,4062,5479,5050,5001,4061,5642,5105,4782,3900,5673,5260,4576
용산구,계,14322,16575,19210,18532,13943,17202,18426,18760,13736,18044,18178,19130,13592,18623,18215,19156,13540,19187,18519,18788,13373,19393,19091,18158,12809,19209,19985,17429
용산구,남자,6953,8176,9553,9122,6767,8492,9187,9265,6614,8889,9106,9500,6447,9153,9086,9576,6361,9328,9239,9405,6238,9277,9500,9026,5889,9085,9903,8622
용산구,여자,7369,8399,9657,9411,7177,8710,9239,9495,7122,9155,9072,9630,7145,9470,9130,9580,7180,9860,9280,9383,7135,10116,9591,9132,6921,10124,10083,8807
성동구,계,20768,22895,25559,25224,20791,23988,25093,26295,20961,25160,24962,27359,20639,25514,24613,26998,19866,25368,23851,25563,18972,25039,23301,24136,18107,24518,23177,22773
성동구,남자,10651,11557,12684,12842,10515,12161,12408,13292,10389,12689,12205,13820,10079,12803,11908,13617,9628,12760,11445,12877,9134,12589,11170,12152,8693,12262,11151,11377
성동구,여자,10117,11339,12876,12382,10276,11828,12685,13003,10572,12471,12757,13540,10560,12712,12705,13381,10238,12608,12406,12686,9838,12450,12131,11984,9415,12257,12026,11396
광진구,계,27297,31615,33014,28865,27123,32533,31492,29377,26787,33788,30406,29816,26298,34890,29648,29070,26070,35975,29172,27355,25466,36557,29111,25786,24394,36339,29945,24433
광진구,남자,13333,15339,16395,14536,13075,15764,15615,14758,12671,16410,15033,14886,12221,16974,14598,14451,11947,17355,14389,13566,11554,17505,14439,12766,11075,17296,14943,12099
광진구,여자,13964,16276,16619,14330,14048,16770,15877,14619,14116,17378,15373,14931,14078,17916,15050,14620,14123,18620,14784,13789,13912,19052,14672,13020,13320,19043,15002,12334
동대문구,계,26338,27533,28075,27710,25847,27874,26045,27548,25588,28231,24681,27651,25439,28807,24214,27312,25595,29694,24184,26078,25729,30247,24435,24729,25569,30435,24965,23531
동대문구,남자,13250,14691,14523,14309,12930,14882,13536,14217,12612,15052,12817,14285,12243,15316,12567,14091,12008,15685,12562,13440,11763,15824,12582,12751,11518,15676,12777,12164
동대문구,여자,13088,12843,13552,13401,12917,12992,12509,13332,12976,13179,11864,13366,13196,13492,11647,13222,13588,14010,11622,12638,13966,14423,11853,11979,14051,14759,12189,11368
중랑구,계,28911,29435,32958,31901,27986,30102,31149,32368,26749,30813,29727,32460,25274,31267,28743,31500,23984,31890,28443,29818,22747,32117,28922,28202,21328,31698,30129,26929
중랑구,남자,14702,14620,16983,16828,14320,14940,16003,17087,13706,15334,15212,17096,12863,15561,14639,16535,12031,15796,14491,15577,11316,15768,14750,14666,10489,15414,15322,13974
중랑구,여자,14209,14815,15975,15073,13666,15162,15146,15281,13043,15479,14515,15364,12411,15707,14105,14966,11953,16094,13953,14241,11432,16349,14172,13536,10840,16284,14807,12956
성북구,계,32470,31972,33333,34986,31791,31858,30672,34370,31200,32068,28661,33818,31437,33044,28067,33239,32047,34142,28191,32090,31778,34136,28262,30361,31445,33798,28839,28867
성북구,남자,15909,16138,16735,17389,15456,16207,15331,17056,15004,16371,14299,16787,14799,16864,13944,16552,14747,17334,14031,15953,14456,17175,14158,15082,14251,16897,14496,14355
성북구,여자,16561,15835,16598,17597,16335,15652,15341,17314,16196,15697,14362,17031,16638,16180,14123,16687,17301,16808,14160,16137,17322,16961,14104,15279,17195,16902,14343,14512
강북구,계,22154,20964,23435,24486,21739,21688,21578,24232,21282,22361,20084,23753,20615,22700,19107,22596,19882,22976,18575,20838,18945,22770,18436,19125,18019,22228,18701,17552
강북구,남자,11221,10586,12252,12801,10952,10885,11309,12731,10513,11247,10541,12491,9967,11474,9984,11903,9448,11620,9712,10992,8927,11506,9614,10082,8426,11202,9710,9260
강북구,여자,10934,10378,11183,11685,10787,10804,10269,11501,10769,11114,9543,11262,10648,11226,9123,10694,10434,11356,8863,9847,10018,11264,8822,9043,9593,11026,8992,8292
도봉구,계,24492,22694,24333,24938,23860,22937,22552,24902,23042,23202,21086,24667,21945,23255,20102,23899,20811,23066,19396,22360,19698,22526,19126,20632,18363,21931,19422,19097
도봉구,남자,12735,11585,12530,12583,12434,11643,11692,12558,11922,11816,10890,12487,11227,11936,10301,12176,10562,11850,9931,11420,9929,11524,9768,10566,9175,11124,9899,9839
도봉구,여자,11757,11110,11803,12356,11426,11294,10860,12344,11120,11386,10196,12180,10719,11319,9801,11724,10249,11216,9465,10940,9770,11002,9358,10066,9188,10807,9523,9258
노원구,계,42418,34746,38561,41638,41835,34891,35435,40919,40944,35182,32602,39800,39720,35340,30893,37839,38164,35323,30143,35290,36470,34760,30262,33180,34942,33739,31047,31131
노원구,남자,22176,17650,19056,20644,21900,17884,17509,20356,21288,18183,16192,19758,20465,18360,15433,18707,19510,18336,15114,17460,18528,17956,15181,16427,17686,17375,15515,15478
노원구,여자,20242,17096,19505,20994,19935,17007,17926,20563,19656,16999,16410,20043,19256,16980,15460,19133,18655,16987,15029,17830,17942,16804,15081,16753,17256,16364,15532,15654
은평구,계,32447,32131,37507,39839,31785,32794,34467,39510,31021,33772,32639,39175,30110,35049,31851,38238,29568,36466,31944,36499,28798,36973,32719,34485,27319,36562,33818,32274
은평구,남자,16451,15642,18696,20015,16027,16040,17092,19863,15507,16517,16096,19765,14922,17033,15620,19294,14474,17554,15605,18358,13961,17566,15909,17227,13188,17095,16458,16000
은평구,여자,15996,16489,18811,19825,15758,16755,17375,19647,15514,17256,16544,19410,15188,18016,16231,18944,15094,18912,16339,18141,14837,19407,16810,17258,14131,19468,17360,16274
서대문구,계,23330,23764,23748,23274,23099,24439,22617,23624,22721,25106,21582,23695,22372,25798,21182,23355,22332,26807,21463,22908,22017,27189,22025,22200,21593,26949,22687,21323
서대문구,남자,11577,11963,11883,11706,11242,12345,11284,11821,10792,12784,10730,11774,10425,13126,10551,11554,10237,13479,10688,11350,9965,13505,10886,11023,9707,13241,11189,10553
서대문구,여자,11753,11801,11865,11568,11857,12095,11333,11803,11930,12322,10852,11921,11947,12673,10631,11801,12095,13328,10776,11558,12052,13684,11139,11177,11887,13708,11499,10770
마포구,계,26227,31415,36589,34015,25626,31672,34284,33750,25304,32834,32691,33818,25249,34209,32044,33496,25345,35313,31845,32514,25138,35949,32082,31352,24402,35969,32873,29957
마포구,남자,12564,14617,17623,16607,12132,14718,16240,16563,11794,15261,15308,16555,11545,15849,14853,16337,11339,16218,14644,15852,11018,16417,14826,15167,10607,16271,15364,14316
마포구,여자,13663,16799,18966,17409,13494,16954,18044,17187,13510,17574,17384,17263,13704,18360,17192,17159,14007,19095,17201,16662,14120,19532,17256,16185,13795,19698,17510,15642
양천구,계,34679,29689,33024,34618,33451,29824,30695,34778,32192,30007,28500,34713,30839,30251,27098,33597,29495,30526,26408,31828,28006,30273,26289,29965,26314,29570,26757,27813
양천구,남자,18223,14749,16584,16823,17611,14909,15333,16932,16931,15090,14152,16925,16141,15276,13437,16362,15345,15347,13136,15500,14473,15156,13160,14585,13497,14820,13468,13546
양천구,여자,16456,14940,16440,17795,15841,14916,15362,17846,15262,14917,14349,17788,14698,14976,13661,17235,14150,15180,13272,16328,13533,15117,13129,15380,12817,14750,13289,14267
강서구,계,39676,44553,54144,52199,39083,47055,52651,54330,37893,49164,51196,55469,36190,50686,50021,54108,34599,52157,49505,50802,33285,52651,50086,47719,31697,52202,51979,45260
강서구,남자,19860,21234,27329,26657,19352,22271,26479,27876,18519,23173,25696,28507,17481,23712,25015,27816,16469,24072,24716,26139,15621,23954,24940,24525,14827,23465,25728,23180
강서구,여자,19816,23319,26815,25543,19731,24784,26172,26454,19375,25991,25500,26962,18710,26974,25006,26292,18130,28085,24790,24663,17665,28697,25146,23194,16870,28737,26251,22080
구로구,계,26752,29615,36429,37206,26020,29709,33293,36674,25089,30000,30767,35796,24339,30797,29939,34671,23652,31640,30310,33112,22731,31627,30702,31015,21703,31420,31629,29399
구로구,남자,13488,14455,18406,19187,13114,14526,16774,18885,12597,14782,15438,18388,12064,15191,15038,17781,11594,15580,15241,17063,11121,15546,15453,16014,10538,15317,15970,15186
구로구,여자,13265,15160,18023,18019,12906,15183,16519,17789,12492,15218,15330,17408,12276,15606,14901,16891,12058,16060,15069,16049,11611,16081,15249,15001,11165,16103,15659,14213
금천구,계,16223,18093,19113,17705,15830,18612,18388,17933,15435,19556,17877,18152,14966,20744,17709,17853,14499,21988,18120,17093,13939,23063,19268,16474,13068,23622,20801,16003
금천구,남자,8346,9668,10504,9566,8107,9841,10086,9709,7873,10305,9804,9891,7543,10932,9763,9809,7119,11460,10065,9409,6710,11738,10688,9104,6241,11777,11459,8847
금천구,여자,7877,8425,8609,8139,7724,8772,8303,8225,7562,9251,8073,8262,7424,9812,7947,8045,7381,10528,8056,7684,7229,11325,8581,7370,6827,11845,9342,7156
영등포구,계,23773,30175,34793,31716,22968,30785,33303,31850,22470,32096,32831,32358,21872,33868,33113,32320,21672,35862,34427,32554,21605,36989,36158,32640,21029,36925,37536,31607
영등포구,남자,11760,14526,17867,16335,11298,14861,16996,16502,10897,15543,16724,16851,10382,16291,16889,16858,10165,17021,17487,16998,10026,17306,18228,17013,9575,17087,18842,16341
영등포구,여자,12013,15649,16927,15381,11671,15924,16307,15349,11573,16553,16107,15507,11490,17577,16225,15462,11507,18841,16940,15556,11579,19683,17930,15627,11454,19838,18694,15266
동작구,계,29050,34062,36108,33834,28706,34725,34086,33857,28467,35728,32379,33657,28276,37231,31835,32719,27761,38372,31713,30939,27027,38411,31814,29247,26329,38008,32316,27720
동작구,남자,14648,16974,18213,17059,14298,17400,17060,17130,13894,17936,16221,17016,13529,18611,16064,16519,13070,19039,16047,15641,12617,18971,16081,14797,12265,18732,16404,13978
동작구,여자,14403,17088,17895,16775,14409,17325,17027,16727,14573,17792,16159,16642,14747,18620,15771,16200,14691,19333,15666,15298,14410,19441,15734,14450,14064,19277,15912,13743
관악구,계,39146,56162,52765,42962,39314,58587,49856,42976,39581,61975,48149,42658,39733,65595,47852,41157,39275,68411,48260,38692,38358,69784,49204,36193,37540,71244,51437,34313
관악구,남자,18935,29218,28784,23234,18702,30665,27223,23226,18311,32291,26339,23052,17846,33972,26299,22311,17388,35201,26688,21126,16965,35603,27413,19827,16568,36228,28663,18854
관악구,여자,20212,26944,23981,19728,20612,27922,22633,19750,21271,29684,21810,19606,21887,31624,21554,18846,21887,33210,21572,17567,21393,34181,21791,16366,20972,35017,22774,15459
서초구,계,28115,30702,36400,38449,27357,30913,33958,38256,26459,30820,31700,37627,25707,30572,30605,36329,25155,30068,29876,34207,24218,28876,28860,31741,22942,27733,28275,29255
서초구,남자,13967,14302,16764,17698,13601,14527,15558,17559,13188,14568,14499,17251,12716,14507,14047,16637,12332,14242,13796,15663,11833,13655,13376,14500,11152,13188,13202,13239
서초구,여자,14148,16400,19637,20752,13756,16386,18400,20697,13271,16252,17202,20376,12992,16065,16558,19693,12824,15826,16081,18544,12385,15221,15484,17241,11790,14545,15073,16016
강남구,계,39022,42384,49005,47768,37606,41778,44780,47372,35796,41098,41325,46521,34269,40925,39748,45153,33299,40651,39138,42965,32124,39405,38220,40130,30565,38208,38020,37504
강남구,남자,19630,19495,22438,22049,18874,19379,20551,21704,17773,19273,18932,21148,16827,19314,18244,20472,16262,19181,18133,19461,15593,18543,17871,18122,14778,17915,17996,16931
강남구,여자,19392,22889,26567,25719,18732,22399,24230,25668,18024,21825,22394,25373,17442,21611,21504,24681,17037,21470,21005,23504,16532,20862,20349,22009,15787,20293,20025,20573
송파구,계,44411,48165,56837,55774,43545,49194,55049,57590,42757,50973,53941,59264,41905,52836,53883,59466,40726,53698,53718,57775,39032,52703,52858,54844,36992,51535,53184,52189
송파구,남자,22634,23166,27281,26804,22016,23617,26335,27701,21413,24368,25807,28539,20751,25088,25804,28612,19886,25320,25716,27815,18911,24731,25254,26301,17912,24109,25392,24899
송파구,여자,21777,24999,29557,28970,21529,25577,28714,29889,21344,26606,28134,30726,21154,27748,28080,30854,20840,28378,28002,29961,20121,27972,27605,28543,19080,27427,27792,27291
강동구,계,30906,31728,36083,36210,29092,31385,33288,36387,27446,31190,31271,36370,26479,31742,30683,36012,26340,33537,32304,36880,26063,34606,33980,37022,24887,34132,34555,35242
강동구,남자,16294,16098,18242,18287,15259,15932,16782,18371,14243,15742,15715,18306,13570,15859,15431,18038,13342,16491,16187,18423,13042,16760,16863,18411,12361,16398,17063,17448
강동구,여자,14613,15630,17841,17924,13833,15453,16506,18016,13203,15449,15557,18065,12910,15883,15252,17974,12998,17046,16117,18458,13022,17847,17117,18611,12527,17734,17492,17794
